Alluring Finery,3180,"Fine Wool x3
Tyrant Hide x1
Ice Magicite x4","Lamia's Tiara x1
Enchanter's Habit x1"
Antidote Set,100,Drab Wool x2,Antidote x3
Armor-piercing Shot,8900,"Ichthon Scale x4
Silver Liquid x5
Wind Crystal x7","Windslicer Shot x1
Spica x1"
Arrows Alight,2800,"Crooked Fang x2
Fire Stone x4","Fiery Arrows x1
Long Bow x1"
Arrows of the Moon Goddess,1280,"Great Serpent's Fang x2
Dorsal Fin x2
Gemini Gem x3",Artemis Arrows x1
Assorted Leathers,300,"Wolf Pelt x2
Tanned Hide x1
Dark Stone x2","Leather Breastplate x1
Leather Headgear x1"
Attenuated Greatsword,9200,"Quality Stone x4
Sky Jewel x7
Holy Crystal x10",Save the Queen x1
Back Harness,600,Throat Wolf Blood x1,Battle Harness x1
Befuddling Incendiaries,3800,"Bomb Shell x4
Book of Orgain-Cent x3
Fire Crystal x7","Chaos Bombs x1
Caldera x1"
Black Vestments,12800,"Blood Wool x9
Prime Tanned Hide x7
Dark Crystal x8","Black Mask x1
Black Robes x1"
Blindflight Quarrels,11220,"Spiral Incisor x3
Silver Liquid x3
Dark Crystal x3","Black Bolts x1
Hunting Crossbow x1"
Blush of Light,1200,"Tomato Stalk x2
Magick Lamp x1
Snowfly x1",Firefly x1
Bow & Bodkin,400,"Bat Fang x1
Rat Pelt x2
Dark Stone x2","Parallel Arrows x1
Shortbow x1"
Bow of the Moon Goddess,9300,"Solid Horn x5
Moondust x2
Sylphi Halcyon x1",Artemis Bow x1
Brawler's Fetish,3000,Gimble Stalk x2,Amber Armlet x1
Brilliant Shield,7500,"Ancient Turtle Shell x2
Ring Wyrm Liver x2
Undin Halcyon x1",Venetian Shield x1
Burning Blade,2025,"Lumber x2
Malboro Vine x2
Fire Stone x6",Flametongue x1
Burning Fangs,980,Pointed Horn x2,Soleil Fang x5
Burnished Protectives,4850,"Wyrm Carapace x2
Quality Hide x2
Earth Magicite x4","Burgonet x1
Shielded Armor x1
Ice Shield x1"
Chain-link Belt,17820,"Battlewyrm Carapace x2
Adamantite x1",Bubble Belt x1
"Chronos Tear Pack
Repeatable",333,Eye of the Hawk x1,Chronos Tear x10
Comfy Headgear,25000,"White Incense x2
Einherjarium x2
Virgo Gem x7",Cat-ear Hood x1
Crimson Blade,4444,"Solid Stone x2
Vampyr Fang x3
Dark Crystal x15",Karkata x1
Cursed Necklace,28000,"Blood-stained Necklace x3
Death's-Head x2
Leo Gem x3",Nihopalaoa x1
Darksteel Blade,17800,"Orichalcum x2
Chimera Head x2
Taurus Gem x3",Stoneblade x1
Devastating Incendiaries,12000,"Bomb Fragment x3
Frog Oil x2
Aries Gem x3",Castellanos x1
Double-bladed Knife,7500,"Windslicer Pinion x5
Malboro Flower x7
Wind Crystal x9",Zwill Crossblade x1
Dragon Crest,65535,"Omega Badge x1
Godslayer's Badge x1
Lu Shang's Badge x1",Wyrmhero Blade x1
Elegant Pole,7980,"Blood-darkened Bone x8
Demon Feather x6
Wind Crystal x7",Ivory Pole x1
Emboldening Arms,7980,"Quality Pelt x6
Tanned Giantskin x4
Fire Crystal x3","Chakra Band x1
Power Vest x1"
Engraved Spear,9025,"Ketu Board x2
Broken Spear x2
Mystletainn x2",Gungnir x1
